
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/wangzixiang-b17/data/miniconda3/envs/xcot/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda114_nocublaslt.so
CUDA_SETUP: WARNING! libcudart.so not found in any environmental path. Searching in backup paths...
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 7.0
CUDA SETUP: Detected CUDA version 114
CUDA SETUP: Loading binary /home/wangzixiang-b17/data/miniconda3/envs/xcot/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda114_nocublaslt.so...
en 104
en 106
en 171
en 186
en 103
en 238
en 161
en 237
en 260
en 449
en 233
en 267
en 142
en 177
en 108
en 282
en 188
en 353
en 213
en 194
en 184
en 211
en 163
en 218
en 155
en 250
en 167
en 314
en 129
en 266
en 209
en 216
en 212
en 238
en 125
en 139
en 137
en 275
en 136
en 212
en 255
en 192
en 240
en 198
en 214
en 238
en 228
en 169
en 92
en 110
en 202
en 239
en 150
en 160
en 213
en 146
en 199
en 263
en 279
en 227
en 218
en 295
en 173
en 203
en 222
en 138
en 330
en 324
en 256
en 114
en 94
en 191
en 265
en 157
en 154
en 200
en 168
en 117
en 160
en 89
en 194
en 281
en 175
en 281
en 140
en 123
en 106
en 152
en 98
en 201
en 200
en 224
en 274
en 196
en 93
en 273
en 155
en 234
en 228
en 260
en 152
en 216
en 143
en 352
en 127
en 110
en 90
en 318
en 199
en 224
en 212
en 137
en 291
en 185
en 127
en 146
en 300
en 275
en 129
en 145
en 264
en 394
en 200
en 220
en 148
en 124
en 97
en 229
en 139
en 109
en 220
en 266
en 94
en 181
en 245
en 138
en 182
en 250
en 196
en 216
en 331
en 140
en 217
en 156
en 269
en 187
en 199
en 123
en 148
en 111
en 143
en 134
en 110
en 180
en 249
en 180
en 212
en 189
en 129
en 140
en 232
en 134
en 317
en 229
en 185
en 238
en 249
en 183
en 327
en 172
en 110
en 96
en 99
en 213
en 141
en 293
en 126
en 196
en 323
en 227
en 158
en 271
en 375
en 220
en 299
en 111
en 108
en 299
en 93
en 139
en 150
en 315
en 367
en 228
en 242
en 190
en 92
en 236
en 248
en 288
en 266
en 198
en 143
en 130
en 113
en 183
en 163
en 80
en 165
en 109
en 226
en 391
en 301
en 254
en 208
en 155
en 255
en 143
en 249
en 275
en 222
en 95
en 125
en 139
en 291
en 274
en 241
en 261
en 145
en 156
en 195
en 175
en 248
en 154
en 296
en 203
en 192
en 439
en 207
en 305
en 169
en 181
en 235
en 213
en 135
en 156
en 179
en 339
en 138
en 176
en 151
en 209
en 163
en 220
en 280
en 121
en 240
en 221
en 177
en 177
en 142
en 377
en 227
en 114
en 200
en 175
en 182
en 291
en 119
en 154
en 218
en 211
en 274
en 145
en 173
en 319
en 356
en 156
en 188
en 200
en 137
en 127
en 128
en 233
en 232
en 122
en 125
en 214
en 326
en 153
en 266
en 146
en 169
en 198
en 144
en 138
en 121
en 153
en 118
en 217
en 258
en 274
en 153
en 311
en 504
en 96
en 168
en 158
en 161
en 170
en 564
en 219
en 86
en 135
en 222
en 207
en 116
